year,countrycode,ctrycode,country,resid_y,resid_x1,resid_x2,region,post
2010,FRA,FRA,France,-.50115007,-5.5456438,.0033289404,Europe & Central Asia,1
2015,FRA,FRA,France,-.49984238,1.0231912,.0051489659,Europe & Central Asia,1
2020,FRA,FRA,France,-.75738293,12.653498,,Europe & Central Asia,1
1960,FRO,FRO,Faroe Islands,,,,Europe & Central Asia,0
1965,FRO,FRO,Faroe Islands,,,,Europe & Central Asia,0
1970,FRO,FRO,Faroe Islands,,,,Europe & Central Asia,0
1977,FRO,FRO,Faroe Islands,,,,Europe & Central Asia,0
1980,FRO,FRO,Faroe Islands,,,,Europe & Central Asia,0
1985,FRO,FRO,Faroe Islands,,,,Europe & Central Asia,0
1990,FRO,FRO,Faroe Islands,,,,Europe & Central Asia,0
1995,FRO,FRO,Faroe Islands,,,,Europe & Central Asia,0
2000,FRO,FRO,Faroe Islands,,,,Europe & Central Asia,0
2005,FRO,FRO,Faroe Islands,,,,Europe & Central Asia,0
2010,FRO,FRO,Faroe Islands,1.9287621,,,Europe & Central Asia,1
2015,FRO,FRO,Faroe Islands,-1.2780541,,,Europe & Central Asia,1
2020,FRO,FRO,,-.65070796,,,Europe & Central Asia,1
1960,GBR,GBR,United Kingdom,-.50104779,-32.096718,,Europe & Central Asia,0
1965,GBR,GBR,United Kingdom,-1.4776399,-37.490051,,Europe & Central Asia,0
1970,GBR,GBR,United Kingdom,-1.3087969,-36.619923,,Europe & Central Asia,0
1977,GBR,GBR,United Kingdom,-.61678851,-41.588554,,Europe & Central Asia,0
1980,GBR,GBR,United Kingdom,.71116287,-38.520355,,Europe & Central Asia,0
1985,GBR,GBR,United Kingdom,1.8820382,-.23428777,,Europe & Central Asia,0
1990,GBR,GBR,United Kingdom,1.1735661,12.705457,-.011794891,Europe & Central Asia,0
1995,GBR,GBR,United Kingdom,1.0482454,8.2799139,.010201109,Europe & Central Asia,0
2000,GBR,GBR,United Kingdom,.35154319,26.927134,,Europe & Central Asia,0
2005,GBR,GBR,United Kingdom,-.90292513,53.614986,.0037253008,Europe & Central Asia,0
2010,GBR,GBR,United Kingdom,.25510946,44.350735,.00048096199,Europe & Central Asia,1
2015,GBR,GBR,United Kingdom,-.055646449,19.183229,-.00261248,Europe & Central Asia,1
2020,GBR,GBR,United Kingdom,-.55882055,21.488436,,Europe & Central Asia,1
1960,GIB,GIB,Gibraltar,,,,Europe & Central Asia,0
1965,GIB,GIB,Gibraltar,,,,Europe & Central Asia,0
1970,GIB,GIB,Gibraltar,,,,Europe & Central Asia,0
1977,GIB,GIB,Gibraltar,,,,Europe & Central Asia,0
1980,GIB,GIB,Gibraltar,,,,Europe & Central Asia,0
1985,GIB,GIB,Gibraltar,,,,Europe & Central Asia,0
1990,GIB,GIB,Gibraltar,,,,Europe & Central Asia,0
1995,GIB,GIB,Gibraltar,,,,Europe & Central Asia,0
2000,GIB,GIB,Gibraltar,,,,Europe & Central Asia,0
2005,GIB,GIB,Gibraltar,,,,Europe & Central Asia,0
2010,GIB,GIB,Gibraltar,,,,Europe & Central Asia,1
2015,GIB,GIB,Gibraltar,,,,Europe & Central Asia,1
2020,GIB,GIB,,,,,Europe & Central Asia,1
1960,GRC,GRC,Greece,3.2126811,3.5634489,,Europe & Central Asia,0
1965,GRC,GRC,Greece,3.0279279,-3.0783122,,Europe & Central Asia,0
1970,GRC,GRC,Greece,.96575314,-8.0923243,,Europe & Central Asia,0
1977,GRC,GRC,Greece,.99307173,-1.2259488,,Europe & Central Asia,0
1980,GRC,GRC,Greece,-1.272465,3.6623056,,Europe & Central Asia,0
1985,GRC,GRC,Greece,-1.0245452,-5.118474,,Europe & Central Asia,0
1990,GRC,GRC,Greece,-.43525469,-19.322323,,Europe & Central Asia,0
1995,GRC,GRC,Greece,-.5171001,-22.989611,,Europe & Central Asia,0
2000,GRC,GRC,Greece,1.7006317,-3.5944254,.006212702,Europe & Central Asia,0
2005,GRC,GRC,Greece,-.1529343,4.3049827,-.0066498532,Europe & Central Asia,0
2010,GRC,GRC,Greece,-6.2216763,38.580578,.012609342,Europe & Central Asia,1
2015,GRC,GRC,Greece,-1.0421945,25.076988,-.012172191,Europe & Central Asia,1
2020,GRC,GRC,Greece,.76610482,-11.766887,,Europe & Central Asia,1
1960,GRL,GRL,Greenland,,,,Europe & Central Asia,0
1965,GRL,GRL,Greenland,,,,Europe & Central Asia,0
1970,GRL,GRL,Greenland,1.0578097,,,Europe & Central Asia,0
1977,GRL,GRL,Greenland,1.6540555,,,Europe & Central Asia,0
1980,GRL,GRL,Greenland,-1.2434156,,,Europe & Central Asia,0
1985,GRL,GRL,Greenland,1.8647357,,,Europe & Central Asia,0
1990,GRL,GRL,Greenland,-4.0450487,,,Europe & Central Asia,0
1995,GRL,GRL,Greenland,-.15924239,,,Europe & Central Asia,0
2000,GRL,GRL,Greenland,.27509069,,,Europe & Central Asia,0
2005,GRL,GRL,Greenland,2.4895077,,,Europe & Central Asia,0
2010,GRL,GRL,Greenland,-.30694738,,,Europe & Central Asia,1
2015,GRL,GRL,Greenland,-.80237442,,,Europe & Central Asia,1
2020,GRL,GRL,,-.78417087,,,Europe & Central Asia,1
1960,GUM,GUM,Guam,,,,East Asia & Pacific,0
1965,GUM,GUM,Guam,,,,East Asia & Pacific,0
1970,GUM,GUM,Guam,,,,East Asia & Pacific,0
1977,GUM,GUM,Guam,,,,East Asia & Pacific,0
1980,GUM,GUM,Guam,,,,East Asia & Pacific,0
1985,GUM,GUM,Guam,,,,East Asia & Pacific,0
1990,GUM,GUM,Guam,,,,East Asia & Pacific,0
1995,GUM,GUM,Guam,,,,East Asia & Pacific,0
2000,GUM,GUM,Guam,,,,East Asia & Pacific,0
2005,GUM,GUM,Guam,.19270317,,,East Asia & Pacific,0
2010,GUM,GUM,Guam,1.3249867,,,East Asia & Pacific,1
2015,GUM,GUM,Guam,.51336294,,,East Asia & Pacific,1
2020,GUM,GUM,Guam,-2.0310528,,,East Asia & Pacific,1
1960,HKG,HKG,"Hong Kong SAR, China",,,,East Asia & Pacific,0
1965,HKG,HKG,"Hong Kong SAR, China",-2.7638943,,,East Asia & Pacific,0
1970,HKG,HKG,"Hong Kong SAR, China",-1.7058363,,,East Asia & Pacific,0
1977,HKG,HKG,"Hong Kong SAR, China",1.3579487,,,East Asia & Pacific,0
1980,HKG,HKG,"Hong Kong SAR, China",2.9606273,,,East Asia & Pacific,0
1985,HKG,HKG,"Hong Kong SAR, China",1.8478523,,,East Asia & Pacific,0
1990,HKG,HKG,"Hong Kong SAR, China",2.7676992,-21.355354,,East Asia & Pacific,0
1995,HKG,HKG,"Hong Kong SAR, China",-3.6048775,-7.5031223,,East Asia & Pacific,0
2000,HKG,HKG,"Hong Kong, China",-.026531661,-26.831276,,East Asia & Pacific,0
2005,HKG,HKG,"Hong Kong, China",1.2756239,-49.599064,,East Asia & Pacific,0
2010,HKG,HKG,"Hong Kong, China",1.0091405,15.185743,,East Asia & Pacific,1
2015,HKG,HKG,"Hong Kong, China",-1.1650996,30.391842,,East Asia & Pacific,1
2020,HKG,HKG,"Hong Kong, China",-1.9526527,59.711235,,East Asia & Pacific,1
1960,HRV,HRV,Croatia,,,,Europe & Central Asia,0
1965,HRV,HRV,Croatia,,,,Europe & Central Asia,0
1970,HRV,HRV,Croatia,,,,Europe & Central Asia,0
1977,HRV,HRV,Croatia,,,,Europe & Central Asia,0
1980,HRV,HRV,Croatia,,,,Europe & Central Asia,0
1985,HRV,HRV,Croatia,,,,Europe & Central Asia,0
1990,HRV,HRV,Croatia,-8.2951555,,,Europe & Central Asia,0
1995,HRV,HRV,Croatia,1.6781886,-6.009078,,Europe & Central Asia,0
2000,HRV,HRV,Croatia,2.2390211,-1.0771581,,Europe & Central Asia,0
2005,HRV,HRV,Croatia,.55807531,2.3143597,,Europe & Central Asia,0
2010,HRV,HRV,Croatia,-1.8641353,10.990993,-.0042826878,Europe & Central Asia,1
2015,HRV,HRV,Croatia,2.4043298,-.067324184,.0042826878,Europe & Central Asia,1
2020,HRV,HRV,Croatia,3.2796764,-6.1517925,,Europe & Central Asia,1
1960,HUN,HUN,Hungary,-1.506911,,,Europe & Central Asia,0
1965,HUN,HUN,Hungary,7.5621829,,,Europe & Central Asia,0
1970,HUN,HUN,Hungary,-.077918909,,,Europe & Central Asia,0
1977,HUN,HUN,Hungary,.33221683,,,Europe & Central Asia,0
1980,HUN,HUN,Hungary,.4454422,,,Europe & Central Asia,0
1985,HUN,HUN,Hungary,-1.6864524,,,Europe & Central Asia,0
1990,HUN,HUN,Hungary,-4.2162991,10.255427,,Europe & Central Asia,0
1995,HUN,HUN,Hungary,-1.2859826,-1.5169699,,Europe & Central Asia,0
2000,HUN,HUN,Hungary,.79145092,7.1315331,.00036206905,Europe & Central Asia,0
2005,HUN,HUN,Hungary,-1.5440038,9.5865955,.0059692585,Europe & Central Asia,0
2010,HUN,HUN,Hungary,-.6373862,3.1715598,-.0047840467,Europe & Central Asia,1
2015,HUN,HUN,Hungary,1.5675819,-12.763243,-.0015472807,Europe & Central Asia,1
2020,HUN,HUN,Hungary,.25607935,-15.864902,,Europe & Central Asia,1
1960,IMN,IMN,Isle of Man,,,,Europe & Central Asia,0
1965,IMN,IMN,Isle of Man,,,,Europe & Central Asia,0
1970,IMN,IMN,Isle of Man,,,,Europe & Central Asia,0
1977,IMN,IMN,Isle of Man,,,,Europe & Central Asia,0
1980,IMN,IMN,Isle of Man,,,,Europe & Central Asia,0
1985,IMN,IMN,Isle of Man,2.2871816,,,Europe & Central Asia,0
1990,IMN,IMN,Isle of Man,-1.7077538,,,Europe & Central Asia,0
1995,IMN,IMN,Isle of Man,3.0435128,,,Europe & Central Asia,0
2000,IMN,IMN,Isle of Man,-.40347695,,,Europe & Central Asia,0
2005,IMN,IMN,Isle of Man,1.2688767,,,Europe & Central Asia,0
2010,IMN,IMN,Isle of Man,1.1768827,,,Europe & Central Asia,1
2015,IMN,IMN,Isle of Man,-.69726378,,,Europe & Central Asia,1
2020,IMN,IMN,,-4.9679594,,,Europe & Central Asia,1
1960,IRL,IRL,Ireland,-2.611716,8.2511873,,Europe & Central Asia,0
1965,IRL,IRL,Ireland,-2.7229562,2.2870097,,Europe & Central Asia,0
1970,IRL,IRL,Ireland,-3.903935,1.3755556,,Europe & Central Asia,0
1977,IRL,IRL,Ireland,-2.0725811,.040570844,,Europe & Central Asia,0
1980,IRL,IRL,Ireland,-1.3246833,-.89392745,,Europe & Central Asia,0
1985,IRL,IRL,Ireland,-.91226625,-9.0656834,,Europe & Central Asia,0
1990,IRL,IRL,Ireland,1.6914974,-14.648886,,Europe & Central Asia,0
1995,IRL,IRL,Ireland,4.3869877,13.831484,,Europe & Central Asia,0
2000,IRL,IRL,Ireland,.7488724,16.010876,.01203924,Europe & Central Asia,0
2005,IRL,IRL,Ireland,-3.0296507,66.12236,-.00016999147,Europe & Central Asia,0
2010,IRL,IRL,Ireland,-.14401913,19.241949,.0013109887,Europe & Central Asia,1
2015,IRL,IRL,Ireland,6.1977983,-41.00148,-.013180237,Europe & Central Asia,1
2020,IRL,IRL,Ireland,3.6966517,-61.551018,,Europe & Central Asia,1
1960,ISL,ISL,Iceland,.71858537,4.5347738,,Europe & Central Asia,0
1965,ISL,ISL,Iceland,-3.7208874,-7.4821925,,Europe & Central Asia,0
1970,ISL,ISL,Iceland,1.6904496,-19.221663,,Europe & Central Asia,0
1977,ISL,ISL,Iceland,.83596301,-29.473234,,Europe & Central Asia,0
1980,ISL,ISL,Iceland,1.0067204,-27.069363,,Europe & Central Asia,0
1985,ISL,ISL,Iceland,.07443215,-28.939291,,Europe & Central Asia,0
1990,ISL,ISL,Iceland,-.86236435,-32.630745,,Europe & Central Asia,0
1995,ISL,ISL,Iceland,.76395977,-22.382437,,Europe & Central Asia,0
2000,ISL,ISL,Iceland,.11035242,28.718321,.011804042,Europe & Central Asia,0
2005,ISL,ISL,Iceland,-.0053040325,129.25575,.0095209973,Europe & Central Asia,0
2010,ISL,ISL,Iceland,-.80397588,18.247734,-.021325039,Europe & Central Asia,1
2015,ISL,ISL,Iceland,.53984267,-10.270933,,Europe & Central Asia,1
2020,ISL,ISL,Iceland,-.34777352,-3.2867181,,Europe & Central Asia,1
1960,ISR,ISR,Israel,1.0289768,3.3444653,,Middle East & North Africa,0
1965,ISR,ISR,Israel,.37984985,5.3846555,,Middle East & North Africa,0
1970,ISR,ISR,Israel,.35627672,,,Middle East & North Africa,0
1977,ISR,ISR,Israel,-2.7066126,,,Middle East & North Africa,0
1980,ISR,ISR,Israel,-.24587913,,,Middle East & North Africa,0
1985,ISR,ISR,Israel,-.77943933,,,Middle East & North Africa,0
1990,ISR,ISR,Israel,2.4046774,,,Middle East & North Africa,0
1995,ISR,ISR,Israel,-.52323085,8.2768211,,Middle East & North Africa,0
2000,ISR,ISR,Israel,-2.0193329,15.036672,,Middle East & North Africa,0
2005,ISR,ISR,Israel,.38264152,5.2493587,,Middle East & North Africa,0
2010,ISR,ISR,Israel,.80793124,-7.2433634,,Middle East & North Africa,1
2015,ISR,ISR,Israel,-.16590631,-13.638884,,Middle East & North Africa,1
2020,ISR,ISR,Israel,1.0800478,-16.409725,,Middle East & North Africa,1
1960,ITA,ITA,Italy,.89079726,27.527822,,Europe & Central Asia,0
1965,ITA,ITA,Italy,.81200045,27.871719,,Europe & Central Asia,0
1970,ITA,ITA,Italy,-.020133654,28.506451,,Europe & Central Asia,0
1977,ITA,ITA,Italy,-.073012181,16.168066,,Europe & Central Asia,0
1980,ITA,ITA,Italy,1.4976834,-1.0059577,,Europe & Central Asia,0
1985,ITA,ITA,Italy,1.2332839,-9.0671387,,Europe & Central Asia,0
1990,ITA,ITA,Italy,1.2910917,-11.794218,-.000051972151,Europe & Central Asia,0
1995,ITA,ITA,Italy,-.017523728,-19.374718,-.0019040921,Europe & Central Asia,0
2000,ITA,ITA,Italy,-.895859,-14.240993,.00079615542,Europe & Central Asia,0
2005,ITA,ITA,Italy,-1.9495941,-15.016603,-.0038310045,Europe & Central Asia,0
2010,ITA,ITA,Italy,-2.4241145,-1.0184512,.00038357478,Europe & Central Asia,1
2015,ITA,ITA,Italy,-.60436237,-10.988857,.0046073385,Europe & Central Asia,1
2020,ITA,ITA,Italy,.25974303,-17.567125,,Europe & Central Asia,1
1960,JPN,JPN,Japan,3.3914196,-5.5405426,,East Asia & Pacific,0
1965,JPN,JPN,Japan,3.8285365,-3.3193266,,East Asia & Pacific,0
1970,JPN,JPN,Japan,-2.5978613,20.106749,,East Asia & Pacific,0
1977,JPN,JPN,Japan,-.60268295,17.021782,,East Asia & Pacific,0
1980,JPN,JPN,Japan,1.7009026,20.53026,,East Asia & Pacific,0
1985,JPN,JPN,Japan,1.588878,41.698021,,East Asia & Pacific,0
1990,JPN,JPN,Japan,1.1971122,51.417946,,East Asia & Pacific,0
1995,JPN,JPN,Japan,-1.7818809,53.419514,,East Asia & Pacific,0
2000,JPN,JPN,Japan,-1.7663009,-17.146151,,East Asia & Pacific,0
2005,JPN,JPN,Japan,-2.2414756,-54.420589,,East Asia & Pacific,0
2010,JPN,JPN,Japan,-.28670204,-48.629177,,East Asia & Pacific,1
2015,JPN,JPN,Japan,-1.3837235,-41.661484,,East Asia & Pacific,1
2020,JPN,JPN,Japan,-1.046222,-33.476997,,East Asia & Pacific,1
1960,KNA,KNA,St. Kitts and Nevis,,,,Latin America & Caribbean,0
1965,KNA,KNA,St. Kitts and Nevis,,,,Latin America & Caribbean,0
1970,KNA,KNA,St. Kitts and Nevis,,,,Latin America & Caribbean,0
1977,KNA,KNA,St. Kitts and Nevis,-.39223713,14.840487,,Latin America & Caribbean,0
1980,KNA,KNA,St. Kitts and Nevis,1.0143435,11.077625,,Latin America & Caribbean,0
1985,KNA,KNA,St. Kitts and Nevis,3.8442082,3.5633335,,Latin America & Caribbean,0
1990,KNA,KNA,St. Kitts and Nevis,1.1480843,12.397951,,Latin America & Caribbean,0
1995,KNA,KNA,St. Kitts and Nevis,-1.3621159,13.868515,,Latin America & Caribbean,0
2000,KNA,KNA,St. Kitts and Nevis,-1.6632558,5.6096082,,Latin America & Caribbean,0
2005,KNA,KNA,St. Kitts and Nevis,1.2170436,-14.209986,,Latin America & Caribbean,0
2010,KNA,KNA,St. Kitts and Nevis,-.0099473819,-11.535195,,Latin America & Caribbean,1
2015,KNA,KNA,St. Kitts and Nevis,-.91686732,-17.985687,,Latin America & Caribbean,1
2020,KNA,KNA,,-2.879256,-17.626652,,Latin America & Caribbean,1
1960,KOR,KOR,"Korea, Rep.",-6.0466814,-12.621644,,East Asia & Pacific,0
1965,KOR,KOR,"Korea, Rep.",-2.037843,-7.5566764,,East Asia & Pacific,0
1970,KOR,KOR,"Korea, Rep.",-1.7083782,.099565893,,East Asia & Pacific,0
1977,KOR,KOR,"Korea, Rep.",.85549265,-9.0583878,,East Asia & Pacific,0
1980,KOR,KOR,"Korea, Rep.",.78226048,-5.6921239,,East Asia & Pacific,0
1985,KOR,KOR,"Korea, Rep.",2.8277318,-12.257846,,East Asia & Pacific,0
1990,KOR,KOR,"Korea, Rep.",4.210721,-21.241394,,East Asia & Pacific,0
1995,KOR,KOR,"Korea, Rep.",.36671504,-20.196995,,East Asia & Pacific,0
2000,KOR,KOR,Korea,.7130059,-5.8949833,.014405883,East Asia & Pacific,0
2005,KOR,KOR,Korea,.31553939,-12.578151,.0071729012,East Asia & Pacific,0
2010,KOR,KOR,Korea,.48539847,5.7973037,-.0073620961,East Asia & Pacific,1
2015,KOR,KOR,Korea,-.56393951,40.857033,-.014216688,East Asia & Pacific,1
2020,KOR,KOR,Korea,-.20002276,60.344303,,East Asia & Pacific,1
1960,KWT,KWT,Kuwait,,,,Middle East & North Africa,0
1965,KWT,KWT,Kuwait,,,,Middle East & North Africa,0
1970,KWT,KWT,Kuwait,-5.983171,-14.929323,,Middle East & North Africa,0
1977,KWT,KWT,Kuwait,-2.7934847,2.1254234,,Middle East & North Africa,0
1980,KWT,KWT,Kuwait,-8.6335793,27.943867,,Middle East & North Africa,0
1985,KWT,KWT,Kuwait,1.5942707,42.790447,,Middle East & North Africa,0
1990,KWT,KWT,Kuwait,14.573936,-44.10688,,Middle East & North Africa,0
1995,KWT,KWT,Kuwait,.35513097,-11.529873,,Middle East & North Africa,0
2000,KWT,KWT,Kuwait,4.8283353,-5.1773624,,Middle East & North Africa,0
2005,KWT,KWT,Kuwait,.76889527,-14.055305,,Middle East & North Africa,0
2010,KWT,KWT,Kuwait,-1.0071851,-8.4502888,,Middle East & North Africa,1
2015,KWT,KWT,Kuwait,-2.366689,25.389297,,Middle East & North Africa,1
2020,KWT,KWT,Kuwait,-1.3364601,,,Middle East & North Africa,1
1960,LIE,LIE,Liechtenstein,,,,Europe & Central Asia,0
1965,LIE,LIE,Liechtenstein,,,,Europe & Central Asia,0
1970,LIE,LIE,Liechtenstein,,,,Europe & Central Asia,0
1977,LIE,LIE,Liechtenstein,,,,Europe & Central Asia,0
1980,LIE,LIE,Liechtenstein,,,,Europe & Central Asia,0
1985,LIE,LIE,Liechtenstein,,,,Europe & Central Asia,0
1990,LIE,LIE,Liechtenstein,,,,Europe & Central Asia,0
1995,LIE,LIE,Liechtenstein,,,,Europe & Central Asia,0
2000,LIE,LIE,Liechtenstein,,,,Europe & Central Asia,0
2005,LIE,LIE,Liechtenstein,,,,Europe & Central Asia,0
2010,LIE,LIE,Liechtenstein,,,,Europe & Central Asia,1
2015,LIE,LIE,Liechtenstein,,,,Europe & Central Asia,1
2020,LIE,LIE,,,,,Europe & Central Asia,1
1960,LTU,LTU,Lithuania,,,,Europe & Central Asia,0
1965,LTU,LTU,Lithuania,,,,Europe & Central Asia,0
1970,LTU,LTU,Lithuania,,,,Europe & Central Asia,0
1977,LTU,LTU,Lithuania,,,,Europe & Central Asia,0
1980,LTU,LTU,Lithuania,,,,Europe & Central Asia,0
1985,LTU,LTU,Lithuania,,,,Europe & Central Asia,0
1990,LTU,LTU,Lithuania,-13.778674,,,Europe & Central Asia,0
1995,LTU,LTU,Lithuania,1.0181687,-4.0906305,,Europe & Central Asia,0
2000,LTU,LTU,Lithuania,3.427726,-3.4807794,.010613859,Europe & Central Asia,0
2005,LTU,LTU,Lithuania,2.0560646,9.8108253,-.017714597,Europe & Central Asia,0
2010,LTU,LTU,Lithuania,3.3465147,4.1420569,-.00016037423,Europe & Central Asia,1
2015,LTU,LTU,Lithuania,3.0801191,-.22749153,.0072611119,Europe & Central Asia,1
2020,LTU,LTU,Lithuania,.85008103,-6.1539812,,Europe & Central Asia,1
1960,LUX,LUX,Luxembourg,-.89671719,.68137926,,Europe & Central Asia,0
1965,LUX,LUX,Luxembourg,-2.045907,-2.0360422,,Europe & Central Asia,0
1970,LUX,LUX,Luxembourg,-.91898817,-6.4155841,,Europe & Central Asia,0
1977,LUX,LUX,Luxembourg,-3.2951915,7.416584,,Europe & Central Asia,0
1980,LUX,LUX,Luxembourg,.92912489,26.74375,,Europe & Central Asia,0
1985,LUX,LUX,Luxembourg,3.6241112,18.239677,,Europe & Central Asia,0
1990,LUX,LUX,Luxembourg,3.2918377,20.51391,-.0049926429,Europe & Central Asia,0
1995,LUX,LUX,Luxembourg,1.1633064,1.0661143,-.0015735031,Europe & Central Asia,0
2000,LUX,LUX,Luxembourg,.66182089,-19.901995,-.0022703714,Europe & Central Asia,0
2005,LUX,LUX,Luxembourg,.15917617,-20.050266,.0064168824,Europe & Central Asia,0
2010,LUX,LUX,Luxembourg,-.66840959,-18.643936,-.0090738395,Europe & Central Asia,1
2015,LUX,LUX,Luxembourg,-1.0491201,-.5250234,.011493475,Europe & Central Asia,1
2020,LUX,LUX,Luxembourg,-.95504367,-7.0885687,,Europe & Central Asia,1
1960,LVA,LVA,Latvia,,,,Europe & Central Asia,0
1965,LVA,LVA,Latvia,,,,Europe & Central Asia,0
1970,LVA,LVA,Latvia,,,,Europe & Central Asia,0
1977,LVA,LVA,Latvia,,,,Europe & Central Asia,0
1980,LVA,LVA,Latvia,,,,Europe & Central Asia,0
1985,LVA,LVA,Latvia,,,,Europe & Central Asia,0
1990,LVA,LVA,Latvia,-11.603363,,,Europe & Central Asia,0
1995,LVA,LVA,Latvia,.60796958,-14.409489,-.011377461,Europe & Central Asia,0
2000,LVA,LVA,Latvia,4.382226,1.466888,-.017007127,Europe & Central Asia,0
2005,LVA,LVA,Latvia,2.2134316,25.825991,-.0016197327,Europe & Central Asia,0
2010,LVA,LVA,Latvia,1.5414919,17.196594,.016544677,Europe & Central Asia,1
2015,LVA,LVA,Latvia,1.7615491,-7.9028196,.013459644,Europe & Central Asia,1
2020,LVA,LVA,Latvia,1.0966945,-22.177166,,Europe & Central Asia,1
1960,MAC,MAC,"Macao SAR, China",,,,East Asia & Pacific,0
1965,MAC,MAC,"Macao SAR, China",,,,East Asia & Pacific,0
1970,MAC,MAC,"Macao SAR, China",,,,East Asia & Pacific,0
1977,MAC,MAC,"Macao SAR, China",,,,East Asia & Pacific,0
1980,MAC,MAC,"Macao SAR, China",,,,East Asia & Pacific,0
1985,MAC,MAC,"Macao SAR, China",-1.2417215,-7.0214992,,East Asia & Pacific,0
1990,MAC,MAC,"Macao SAR, China",-.032306705,-5.8447895,,East Asia & Pacific,0
1995,MAC,MAC,"Macao SAR, China",-7.125381,-6.0263424,,East Asia & Pacific,0
2000,MAC,MAC,"Macao, China",4.2731109,-31.412621,,East Asia & Pacific,0
2005,MAC,MAC,"Macao, China",1.2706054,-54.238567,,East Asia & Pacific,0
2010,MAC,MAC,"Macao, China",7.2130432,-45.245056,,East Asia & Pacific,1
2015,MAC,MAC,"Macao, China",-6.2268953,5.4580121,,East Asia & Pacific,1
2020,MAC,MAC,"Macao, China",1.8695452,144.33086,,East Asia & Pacific,1
1960,MCO,MCO,Monaco,,,,Europe & Central Asia,0
1965,MCO,MCO,Monaco,,,,Europe & Central Asia,0
1970,MCO,MCO,Monaco,-.43545744,,,Europe & Central Asia,0
1977,MCO,MCO,Monaco,-1.938006,,,Europe & Central Asia,0
1980,MCO,MCO,Monaco,-.42861444,,,Europe & Central Asia,0
1985,MCO,MCO,Monaco,-.97953802,,,Europe & Central Asia,0
1990,MCO,MCO,Monaco,-.30220601,,,Europe & Central Asia,0
1995,MCO,MCO,Monaco,-1.1808337,,,Europe & Central Asia,0
2000,MCO,MCO,Monaco,-.98097056,,,Europe & Central Asia,0
2005,MCO,MCO,Monaco,.48514324,,,Europe & Central Asia,0
2010,MCO,MCO,Monaco,1.1720672,,,Europe & Central Asia,1
2015,MCO,MCO,Monaco,.45017648,,,Europe & Central Asia,1
2020,MCO,MCO,,4.1382394,,,Europe & Central Asia,1
1960,MLT,MLT,Malta,,,,Middle East & North Africa,0
1965,MLT,MLT,Malta,,,,Middle East & North Africa,0
1970,MLT,MLT,Malta,-3.3389773,5.7057991,,Middle East & North Africa,0
1977,MLT,MLT,Malta,6.4256902,-21.389219,,Middle East & North Africa,0
1980,MLT,MLT,Malta,-2.2367775,-18.801237,,Middle East & North Africa,0
1985,MLT,MLT,Malta,-1.482143,-3.1868968,,Middle East & North Africa,0
1990,MLT,MLT,Malta,.85983801,12.234328,,Middle East & North Africa,0
1995,MLT,MLT,Malta,-.67639214,18.527065,,Middle East & North Africa,0
2000,MLT,MLT,Malta,-.28008029,20.259874,,Middle East & North Africa,0
2005,MLT,MLT,Malta,-1.3911378,11.240872,-.001049809,Middle East & North Africa,0
2010,MLT,MLT,Malta,.58414412,9.7799711,.0029829044,Middle East & North Africa,1
2015,MLT,MLT,Malta,1.0471599,-13.616321,-.0019330954,Middle East & North Africa,1
2020,MLT,MLT,Malta,.48867604,-20.754238,,Middle East & North Africa,1
1960,NCL,NCL,New Caledonia,,,,East Asia & Pacific,0
1965,NCL,NCL,New Caledonia,,,,East Asia & Pacific,0
1970,NCL,NCL,New Caledonia,,,,East Asia & Pacific,0
1977,NCL,NCL,New Caledonia,,,,East Asia & Pacific,0
1980,NCL,NCL,New Caledonia,,,,East Asia & Pacific,0
1985,NCL,NCL,New Caledonia,,,,East Asia & Pacific,0
1990,NCL,NCL,New Caledonia,,,,East Asia & Pacific,0
1995,NCL,NCL,New Caledonia,,,,East Asia & Pacific,0
2000,NCL,NCL,New Caledonia,,,,East Asia & Pacific,0
2005,NCL,NCL,New Caledonia,,,,East Asia & Pacific,0
2010,NCL,NCL,New Caledonia,,,,East Asia & Pacific,1
2015,NCL,NCL,New Caledonia,0,,,East Asia & Pacific,1
2020,NCL,NCL,New Caledonia,,,,East Asia & Pacific,1
1960,NLD,NLD,Netherlands,-.41486919,-13.178331,,Europe & Central Asia,0
1965,NLD,NLD,Netherlands,.63021606,-13.911671,,Europe & Central Asia,0
1970,NLD,NLD,Netherlands,-.49122769,-16.802855,,Europe & Central Asia,0
1977,NLD,NLD,Netherlands,-1.3816431,-7.6103096,,Europe & Central Asia,0
1980,NLD,NLD,Netherlands,-.059399094,-2.6750886,,Europe & Central Asia,0
