year,countrycode,ctrycode,country,resid_y,resid_x1,resid_x2,region,post
1985,NLD,NLD,Netherlands,.11555594,-2.044374,,Europe & Central Asia,0
1990,NLD,NLD,Netherlands,1.6634805,.83257639,.0038663035,Europe & Central Asia,0
1995,NLD,NLD,Netherlands,1.2987759,10.446481,.0016469618,Europe & Central Asia,0
2000,NLD,NLD,Netherlands,-1.0946496,23.752258,.010708355,Europe & Central Asia,0
2005,NLD,NLD,Netherlands,.19684657,9.4587278,.0026656478,Europe & Central Asia,0
2010,NLD,NLD,Netherlands,-.83067554,10.968861,-.024572806,Europe & Central Asia,1
2015,NLD,NLD,Netherlands,.1891996,8.4128389,.0056855381,Europe & Central Asia,1
2020,NLD,NLD,Netherlands,.17838944,-7.6491137,,Europe & Central Asia,1
1960,NOR,NOR,Norway,-.64457518,3.352397,,Europe & Central Asia,0
1965,NOR,NOR,Norway,-1.0092696,-2.890126,,Europe & Central Asia,0
1970,NOR,NOR,Norway,-1.1868322,-9.3191023,,Europe & Central Asia,0
1977,NOR,NOR,Norway,.76925051,-16.342827,,Europe & Central Asia,0
1980,NOR,NOR,Norway,2.2977836,-20.509031,,Europe & Central Asia,0
1985,NOR,NOR,Norway,-.26791185,-3.5792975,,Europe & Central Asia,0
1990,NOR,NOR,Norway,2.5191681,-12.363904,,Europe & Central Asia,0
1995,NOR,NOR,Norway,1.0829744,-11.167705,,Europe & Central Asia,0
2000,NOR,NOR,Norway,-.54454082,-6.3220706,.013070994,Europe & Central Asia,0
2005,NOR,NOR,Norway,-.71069771,.23382691,.0075110923,Europe & Central Asia,0
2010,NOR,NOR,Norway,-.97341895,14.704506,-.0042438074,Europe & Central Asia,1
2015,NOR,NOR,Norway,-1.0126224,31.567837,-.016338279,Europe & Central Asia,1
2020,NOR,NOR,Norway,-.31930792,32.635498,,Europe & Central Asia,1
1960,NRU,NRU,Nauru,,,,East Asia & Pacific,0
1965,NRU,NRU,Nauru,,,,East Asia & Pacific,0
1970,NRU,NRU,Nauru,5.868402,,,East Asia & Pacific,0
1977,NRU,NRU,Nauru,1.2902933,,,East Asia & Pacific,0
1980,NRU,NRU,Nauru,1.5760264,,,East Asia & Pacific,0
1985,NRU,NRU,Nauru,-1.0493001,,,East Asia & Pacific,0
1990,NRU,NRU,Nauru,-7.7496195,,,East Asia & Pacific,0
1995,NRU,NRU,Nauru,-8.4115639,,,East Asia & Pacific,0
2000,NRU,NRU,Nauru,-5.862009,,,East Asia & Pacific,0
2005,NRU,NRU,Nauru,.20958288,,,East Asia & Pacific,0
2010,NRU,NRU,Nauru,10.034061,,,East Asia & Pacific,1
2015,NRU,NRU,Nauru,.50013298,,,East Asia & Pacific,1
2020,NRU,NRU,,3.5939937,,,East Asia & Pacific,1
1960,NZL,NZL,New Zealand,.097977512,-25.191605,,East Asia & Pacific,0
1965,NZL,NZL,New Zealand,-.56208199,-33.58223,,East Asia & Pacific,0
1970,NZL,NZL,New Zealand,-.69217926,-37.618263,,East Asia & Pacific,0
1977,NZL,NZL,New Zealand,-3.3553834,-40.649124,,East Asia & Pacific,0
1980,NZL,NZL,New Zealand,2.4812005,-42.87619,,East Asia & Pacific,0
1985,NZL,NZL,New Zealand,-.93070823,-25.453657,,East Asia & Pacific,0
1990,NZL,NZL,New Zealand,.85548735,5.0661707,,East Asia & Pacific,0
1995,NZL,NZL,New Zealand,.37270582,19.582724,,East Asia & Pacific,0
2000,NZL,NZL,New Zealand,.60404241,23.559967,,East Asia & Pacific,0
2005,NZL,NZL,New Zealand,-.082492843,31.916052,,East Asia & Pacific,0
2010,NZL,NZL,New Zealand,.69225985,39.849388,,East Asia & Pacific,1
2015,NZL,NZL,New Zealand,.22731604,47.245518,,East Asia & Pacific,1
2020,NZL,NZL,New Zealand,.29185623,38.151249,,East Asia & Pacific,1
1960,PAN,PAN,Panama,-.083651669,-6.7499037,,Latin America & Caribbean,0
1965,PAN,PAN,Panama,-.044681307,-6.322463,,Latin America & Caribbean,0
1970,PAN,PAN,Panama,-2.0938828,6.3096557,,Latin America & Caribbean,0
1977,PAN,PAN,Panama,-3.0207629,11.729049,,Latin America & Caribbean,0
1980,PAN,PAN,Panama,1.4349645,2.5720415,,Latin America & Caribbean,0
1985,PAN,PAN,Panama,-6.3560629,-7.0765882,-.0022310121,Latin America & Caribbean,0
1990,PAN,PAN,Panama,2.9573817,-9.1170721,.0040054233,Latin America & Caribbean,0
1995,PAN,PAN,Panama,-2.1273596,12.754318,.004183935,Latin America & Caribbean,0
2000,PAN,PAN,Panama,-1.6125991,17.045015,-.0041212253,Latin America & Caribbean,0
2005,PAN,PAN,Panama,4.2843227,-7.2188001,-.0024826701,Latin America & Caribbean,0
2010,PAN,PAN,Panama,3.9929936,-11.359691,.00071165874,Latin America & Caribbean,1
2015,PAN,PAN,Panama,1.0988321,-3.0439162,-.000066109511,Latin America & Caribbean,1
2020,PAN,PAN,Panama,1.5705054,.4783549,,Latin America & Caribbean,1
1960,POL,POL,Poland,,,,Europe & Central Asia,0
1965,POL,POL,Poland,,,,Europe & Central Asia,0
1970,POL,POL,Poland,,,,Europe & Central Asia,0
1977,POL,POL,Poland,,,,Europe & Central Asia,0
1980,POL,POL,Poland,,,,Europe & Central Asia,0
1985,POL,POL,Poland,,,,Europe & Central Asia,0
1990,POL,POL,Poland,-2.33869,2.8721735,,Europe & Central Asia,0
1995,POL,POL,Poland,.64120072,-.25925565,-.010989369,Europe & Central Asia,0
2000,POL,POL,Poland,-1.5355655,-.19059587,-.0043348568,Europe & Central Asia,0
2005,POL,POL,Poland,1.0425191,-6.3567328,.0083882585,Europe & Central Asia,0
2010,POL,POL,Poland,-.28269321,3.7277784,.0035554196,Europe & Central Asia,1
2015,POL,POL,Poland,1.331978,6.9542217,.003380548,Europe & Central Asia,1
2020,POL,POL,Poland,1.141251,-6.7475891,,Europe & Central Asia,1
1960,PRI,PRI,Puerto Rico,.6459595,,,Latin America & Caribbean,0
1965,PRI,PRI,Puerto Rico,1.4381509,,,Latin America & Caribbean,0
1970,PRI,PRI,Puerto Rico,-.4397001,,.017406,Latin America & Caribbean,0
1977,PRI,PRI,Puerto Rico,.06194254,,,Latin America & Caribbean,0
1980,PRI,PRI,Puerto Rico,-.41031057,,.0059658461,Latin America & Caribbean,0
1985,PRI,PRI,Puerto Rico,1.0535851,,,Latin America & Caribbean,0
1990,PRI,PRI,Puerto Rico,1.1619828,,.0087194843,Latin America & Caribbean,0
1995,PRI,PRI,Puerto Rico,1.1898959,,,Latin America & Caribbean,0
2000,PRI,PRI,Puerto Rico,1.1571532,,-.016069794,Latin America & Caribbean,0
2005,PRI,PRI,Puerto Rico,-2.3542836,,-.016021537,Latin America & Caribbean,0
2010,PRI,PRI,Puerto Rico,-.76484686,,,Latin America & Caribbean,1
2015,PRI,PRI,Puerto Rico,-1.4061532,,,Latin America & Caribbean,1
2020,PRI,PRI,Puerto Rico,-1.3333755,,,Latin America & Caribbean,1
1960,PRT,PRT,Portugal,.20833631,-3.0750182,,Europe & Central Asia,0
1965,PRT,PRT,Portugal,1.3232094,-5.1767097,,Europe & Central Asia,0
1970,PRT,PRT,Portugal,2.2093847,-1.5174786,,Europe & Central Asia,0
1977,PRT,PRT,Portugal,-2.5157168,3.8230832,,Europe & Central Asia,0
1980,PRT,PRT,Portugal,-.55544913,2.7564747,,Europe & Central Asia,0
1985,PRT,PRT,Portugal,2.3706245,-21.470886,,Europe & Central Asia,0
1990,PRT,PRT,Portugal,1.1797284,-32.029675,,Europe & Central Asia,0
1995,PRT,PRT,Portugal,1.0936494,-13.916853,,Europe & Central Asia,0
2000,PRT,PRT,Portugal,-1.7335461,24.842314,-.003345171,Europe & Central Asia,0
2005,PRT,PRT,Portugal,-1.2758031,29.973581,-.0036853703,Europe & Central Asia,0
2010,PRT,PRT,Portugal,-2.2246168,35.111824,-.0019192555,Europe & Central Asia,1
2015,PRT,PRT,Portugal,.49705005,-4.7596345,.0089497967,Europe & Central Asia,1
2020,PRT,PRT,Portugal,-.57685071,-14.561023,,Europe & Central Asia,1
1960,PYF,PYF,French Polynesia,,,,East Asia & Pacific,0
1965,PYF,PYF,French Polynesia,.16476788,,,East Asia & Pacific,0
1970,PYF,PYF,French Polynesia,2.3483648,,,East Asia & Pacific,0
1977,PYF,PYF,French Polynesia,.51251513,,,East Asia & Pacific,0
1980,PYF,PYF,French Polynesia,1.2796434,,,East Asia & Pacific,0
1985,PYF,PYF,French Polynesia,.20697458,,,East Asia & Pacific,0
1990,PYF,PYF,French Polynesia,.22305784,,,East Asia & Pacific,0
1995,PYF,PYF,French Polynesia,-1.4560012,,,East Asia & Pacific,0
2000,PYF,PYF,French Polynesia,-1.1125184,,,East Asia & Pacific,0
2005,PYF,PYF,French Polynesia,-1.2250334,,,East Asia & Pacific,0
2010,PYF,PYF,French Polynesia,-1.8904328,,,East Asia & Pacific,1
2015,PYF,PYF,French Polynesia,1.4802958,,,East Asia & Pacific,1
2020,PYF,PYF,,-.53163368,,,East Asia & Pacific,1
1960,QAT,QAT,Qatar,,,,Middle East & North Africa,0
1965,QAT,QAT,Qatar,,,,Middle East & North Africa,0
1970,QAT,QAT,Qatar,-1.8638381,2.9265654,,Middle East & North Africa,0
1977,QAT,QAT,Qatar,-3.6944544,-.35400555,,Middle East & North Africa,0
1980,QAT,QAT,Qatar,-4.5123224,-6.2888308,,Middle East & North Africa,0
1985,QAT,QAT,Qatar,-1.7430594,4.7463007,,Middle East & North Africa,0
1990,QAT,QAT,Qatar,.56914276,.65688062,,Middle East & North Africa,0
1995,QAT,QAT,Qatar,4.7811127,-13.263706,,Middle East & North Africa,0
2000,QAT,QAT,Qatar,2.4782541,-22.207487,,Middle East & North Africa,0
2005,QAT,QAT,Qatar,.5693289,-.024450738,,Middle East & North Africa,0
2010,QAT,QAT,Qatar,4.5065036,-26.609297,,Middle East & North Africa,1
2015,QAT,QAT,Qatar,-2.3699405,13.530586,,Middle East & North Africa,1
2020,QAT,QAT,Qatar,1.2792728,46.887444,,Middle East & North Africa,1
1960,ROU,ROU,Romania,,,,Europe & Central Asia,0
1965,ROU,ROU,Romania,,,,Europe & Central Asia,0
1970,ROU,ROU,Romania,,,,Europe & Central Asia,0
1977,ROU,ROU,Romania,,,,Europe & Central Asia,0
1980,ROU,ROU,Romania,,,,Europe & Central Asia,0
1985,ROU,ROU,Romania,,,,Europe & Central Asia,0
1990,ROU,ROU,Romania,-5.1042423,67.38102,,Europe & Central Asia,0
1995,ROU,ROU,Romania,-3.2331567,-6.7577085,,Europe & Central Asia,0
2000,ROU,ROU,Romania,1.6873523,-10.961961,-.014312083,Europe & Central Asia,0
2005,ROU,ROU,Romania,3.2109358,-11.837174,.015203129,Europe & Central Asia,0
2010,ROU,ROU,Romania,-.55298316,-4.8386064,.00074257294,Europe & Central Asia,1
2015,ROU,ROU,Romania,2.9247663,-12.639189,-.0016336186,Europe & Central Asia,1
2020,ROU,ROU,Romania,1.067328,-20.34638,,Europe & Central Asia,1
1960,SAU,SAU,Saudi Arabia,4.1619501,,,Middle East & North Africa,0
1965,SAU,SAU,Saudi Arabia,2.3847446,11.424707,,Middle East & North Africa,0
1970,SAU,SAU,Saudi Arabia,17.947689,2.8956268,,Middle East & North Africa,0
1977,SAU,SAU,Saudi Arabia,-.012465654,-1.144981,,Middle East & North Africa,0
1980,SAU,SAU,Saudi Arabia,-7.2466168,.38380894,,Middle East & North Africa,0
1985,SAU,SAU,Saudi Arabia,-6.6390858,6.5228701,,Middle East & North Africa,0
1990,SAU,SAU,Saudi Arabia,.68616664,-3.7531476,,Middle East & North Africa,0
1995,SAU,SAU,Saudi Arabia,-3.9723823,-2.7800624,,Middle East & North Africa,0
2000,SAU,SAU,Saudi Arabia,-3.018744,.40665331,,Middle East & North Africa,0
2005,SAU,SAU,Saudi Arabia,-2.3213427,-7.8528776,,Middle East & North Africa,0
2010,SAU,SAU,Saudi Arabia,.70812225,-9.7650242,,Middle East & North Africa,1
2015,SAU,SAU,Saudi Arabia,-.84695017,3.6624262,,Middle East & North Africa,1
2020,SAU,SAU,Saudi Arabia,-1.8310854,,,Middle East & North Africa,1
1960,SGP,SGP,Singapore,-5.9253669,-5.0220399,,East Asia & Pacific,0
1965,SGP,SGP,Singapore,.27396584,-7.5601816,,East Asia & Pacific,0
1970,SGP,SGP,Singapore,1.0449615,-3.6376803,,East Asia & Pacific,0
1977,SGP,SGP,Singapore,-.84368324,-2.7354798,,East Asia & Pacific,0
1980,SGP,SGP,Singapore,2.6244526,13.393859,,East Asia & Pacific,0
1985,SGP,SGP,Singapore,.065518945,4.2828598,,East Asia & Pacific,0
1990,SGP,SGP,Singapore,3.4261043,-3.0553627,,East Asia & Pacific,0
1995,SGP,SGP,Singapore,-1.7896918,8.6545935,,East Asia & Pacific,0
2000,SGP,SGP,Singapore,.044359032,3.3442035,,East Asia & Pacific,0
2005,SGP,SGP,Singapore,-.92912763,-19.721291,,East Asia & Pacific,0
2010,SGP,SGP,Singapore,2.3341262,-2.2499647,,East Asia & Pacific,1
2015,SGP,SGP,Singapore,-.32411981,4.9098616,,East Asia & Pacific,1
2020,SGP,SGP,Singapore,-.0014988033,9.3966227,,East Asia & Pacific,1
1960,SMR,SMR,San Marino,,,,Europe & Central Asia,0
1965,SMR,SMR,San Marino,,,,Europe & Central Asia,0
1970,SMR,SMR,San Marino,,,,Europe & Central Asia,0
1977,SMR,SMR,San Marino,,,,Europe & Central Asia,0
1980,SMR,SMR,San Marino,,,,Europe & Central Asia,0
1985,SMR,SMR,San Marino,,,,Europe & Central Asia,0
1990,SMR,SMR,San Marino,,,,Europe & Central Asia,0
1995,SMR,SMR,San Marino,,,,Europe & Central Asia,0
2000,SMR,SMR,San Marino,.38849318,-28.716114,,Europe & Central Asia,0
2005,SMR,SMR,San Marino,-1.2329681,-2.4464192,,Europe & Central Asia,0
2010,SMR,SMR,San Marino,-4.2840533,13.107303,,Europe & Central Asia,1
2015,SMR,SMR,San Marino,-.46986032,19.264673,,Europe & Central Asia,1
2020,SMR,SMR,,5.5983887,-1.2094431,,Europe & Central Asia,1
1960,SVK,SVK,Slovak Republic,,,,Europe & Central Asia,0
1965,SVK,SVK,Slovak Republic,,,,Europe & Central Asia,0
1970,SVK,SVK,Slovak Republic,,,,Europe & Central Asia,0
1977,SVK,SVK,Slovak Republic,,,,Europe & Central Asia,0
1980,SVK,SVK,Slovak Republic,,,,Europe & Central Asia,0
1985,SVK,SVK,Slovak Republic,,,,Europe & Central Asia,0
1990,SVK,SVK,Slovak Republic,-4.8027568,17.626003,,Europe & Central Asia,0
1995,SVK,SVK,Slovak Republic,.13717531,14.267285,-.0041117743,Europe & Central Asia,0
2000,SVK,SVK,Slovak Republic,-.19387107,-2.1285901,.0010674217,Europe & Central Asia,0
2005,SVK,SVK,Slovak Republic,2.8811691,-20.307978,.006973411,Europe & Central Asia,0
2010,SVK,SVK,Slovak Republic,.8527565,-12.552739,.0011939135,Europe & Central Asia,1
2015,SVK,SVK,Slovak Republic,1.0362194,.8997919,-.0051229722,Europe & Central Asia,1
2020,SVK,SVK,Slovak Republic,.089307867,2.1962271,,Europe & Central Asia,1
1960,SVN,SVN,Slovenia,,,,Europe & Central Asia,0
1965,SVN,SVN,Slovenia,,,,Europe & Central Asia,0
1970,SVN,SVN,Slovenia,,,,Europe & Central Asia,0
1977,SVN,SVN,Slovenia,,,,Europe & Central Asia,0
1980,SVN,SVN,Slovenia,,,,Europe & Central Asia,0
1985,SVN,SVN,Slovenia,,,,Europe & Central Asia,0
1990,SVN,SVN,Slovenia,-2.1497314,,,Europe & Central Asia,0
1995,SVN,SVN,Slovenia,1.1009281,-4.9561257,-.0090660267,Europe & Central Asia,0
2000,SVN,SVN,Slovenia,.23226447,1.3882444,-.012963875,Europe & Central Asia,0
2005,SVN,SVN,Slovenia,.52584112,12.328773,.0030103978,Europe & Central Asia,0
2010,SVN,SVN,Slovenia,-1.6910806,17.022991,.012334165,Europe & Central Asia,1
2015,SVN,SVN,Slovenia,1.3325937,-8.0464029,.0066853394,Europe & Central Asia,1
2020,SVN,SVN,Slovenia,.64918476,-17.737478,,Europe & Central Asia,1
1960,SWE,SWE,Sweden,1.4309096,4.3672523,,Europe & Central Asia,0
1965,SWE,SWE,Sweden,-.89825571,.63392037,,Europe & Central Asia,0
1970,SWE,SWE,Sweden,-.89499414,-9.2232971,,Europe & Central Asia,0
1977,SWE,SWE,Sweden,-1.7435886,-14.646295,,Europe & Central Asia,0
1980,SWE,SWE,Sweden,1.509853,-18.719315,,Europe & Central Asia,0
1985,SWE,SWE,Sweden,.24116151,-20.140205,,Europe & Central Asia,0
1990,SWE,SWE,Sweden,-.55588907,-26.144251,,Europe & Central Asia,0
1995,SWE,SWE,Sweden,1.0275434,-40.297115,,Europe & Central Asia,0
2000,SWE,SWE,Sweden,.2136472,3.5276799,.010364401,Europe & Central Asia,0
2005,SWE,SWE,Sweden,-.55789071,16.412094,-.0065886038,Europe & Central Asia,0
2010,SWE,SWE,Sweden,.43682465,30.037273,-.002205878,Europe & Central Asia,1
2015,SWE,SWE,Sweden,-.04460001,37.421158,-.0015699195,Europe & Central Asia,1
2020,SWE,SWE,Sweden,-.16472124,36.771099,,Europe & Central Asia,1
1960,SXM,SXM,Sint Maarten (Dutch part),,,,Latin America & Caribbean,0
1965,SXM,SXM,Sint Maarten (Dutch part),,,,Latin America & Caribbean,0
1970,SXM,SXM,Sint Maarten (Dutch part),,,,Latin America & Caribbean,0
1977,SXM,SXM,Sint Maarten (Dutch part),,,,Latin America & Caribbean,0
1980,SXM,SXM,Sint Maarten (Dutch part),,,,Latin America & Caribbean,0
1985,SXM,SXM,Sint Maarten (Dutch part),,,,Latin America & Caribbean,0
1990,SXM,SXM,Sint Maarten (Dutch part),,,,Latin America & Caribbean,0
1995,SXM,SXM,Sint Maarten (Dutch part),,,,Latin America & Caribbean,0
2000,SXM,SXM,Sint Maarten (Dutch part),,,,Latin America & Caribbean,0
2005,SXM,SXM,Sint Maarten (Dutch part),,,,Latin America & Caribbean,0
2010,SXM,SXM,Sint Maarten (Dutch part),1.6107609,,,Latin America & Caribbean,1
2015,SXM,SXM,Sint Maarten (Dutch part),-1.8724214,,,Latin America & Caribbean,1
2020,SXM,SXM,,.26166043,,,Latin America & Caribbean,1
1960,SYC,SYC,Seychelles,-2.6095359,,,Sub-Saharan Africa,0
1965,SYC,SYC,Seychelles,-3.7605598,,,Sub-Saharan Africa,0
1970,SYC,SYC,Seychelles,.59193498,31.642101,,Sub-Saharan Africa,0
1977,SYC,SYC,Seychelles,4.1509581,28.329416,,Sub-Saharan Africa,0
1980,SYC,SYC,Seychelles,-3.166784,12.475327,,Sub-Saharan Africa,0
1985,SYC,SYC,Seychelles,1.9482348,-.089785449,,Sub-Saharan Africa,0
1990,SYC,SYC,Seychelles,2.4265087,-8.2630062,,Sub-Saharan Africa,0
1995,SYC,SYC,Seychelles,1.0053124,-7.1934924,,Sub-Saharan Africa,0
2000,SYC,SYC,Seychelles,-4.3088827,-7.1325445,,Sub-Saharan Africa,0
2005,SYC,SYC,Seychelles,1.5713377,-19.819174,-.031775314,Sub-Saharan Africa,0
2010,SYC,SYC,Seychelles,1.9293017,-21.291351,.031775314,Sub-Saharan Africa,1
2015,SYC,SYC,Seychelles,4.6187477,-12.175995,,Sub-Saharan Africa,1
2020,SYC,SYC,,-4.3965735,3.5185032,,Sub-Saharan Africa,1
1960,TCA,TCA,Turks and Caicos Islands,,,,Latin America & Caribbean,0
1965,TCA,TCA,Turks and Caicos Islands,,,,Latin America & Caribbean,0
1970,TCA,TCA,Turks and Caicos Islands,,,,Latin America & Caribbean,0
1977,TCA,TCA,Turks and Caicos Islands,,,,Latin America & Caribbean,0
1980,TCA,TCA,Turks and Caicos Islands,,,,Latin America & Caribbean,0
1985,TCA,TCA,Turks and Caicos Islands,,,,Latin America & Caribbean,0
1990,TCA,TCA,Turks and Caicos Islands,,,,Latin America & Caribbean,0
1995,TCA,TCA,Turks and Caicos Islands,,,,Latin America & Caribbean,0
2000,TCA,TCA,Turks and Caicos Islands,,,,Latin America & Caribbean,0
2005,TCA,TCA,Turks and Caicos Islands,,,,Latin America & Caribbean,0
2010,TCA,TCA,Turks and Caicos Islands,,,,Latin America & Caribbean,1
2015,TCA,TCA,Turks and Caicos Islands,2.7183757,,,Latin America & Caribbean,1
2020,TCA,TCA,,-2.7183757,,,Latin America & Caribbean,1
1960,TTO,TTO,Trinidad and Tobago,1.5589514,18.581392,,Latin America & Caribbean,0
1965,TTO,TTO,Trinidad and Tobago,-2.6450546,17.859888,,Latin America & Caribbean,0
1970,TTO,TTO,Trinidad and Tobago,-2.4425457,19.552317,,Latin America & Caribbean,0
1977,TTO,TTO,Trinidad and Tobago,1.515461,16.483685,,Latin America & Caribbean,0
1980,TTO,TTO,Trinidad and Tobago,-.92943251,12.542509,-.0064641815,Latin America & Caribbean,0
1985,TTO,TTO,Trinidad and Tobago,-7.2039571,14.859517,,Latin America & Caribbean,0
1990,TTO,TTO,Trinidad and Tobago,1.4467432,5.1293235,.012409545,Latin America & Caribbean,0
1995,TTO,TTO,Trinidad and Tobago,3.2639029,1.0958381,,Latin America & Caribbean,0
2000,TTO,TTO,Trinidad and Tobago,4.8976793,-8.042902,-.0059453635,Latin America & Caribbean,0
2005,TTO,TTO,Trinidad and Tobago,4.4479871,-31.405764,,Latin America & Caribbean,0
2010,TTO,TTO,Trinidad and Tobago,2.4568651,-30.073082,,Latin America & Caribbean,1
2015,TTO,TTO,Trinidad and Tobago,-3.7357738,-18.891209,,Latin America & Caribbean,1
2020,TTO,TTO,Trinidad and Tobago,-2.6308262,-17.691513,,Latin America & Caribbean,1
1960,TWN,TWN,"Taiwan, China",,,,East Asia & Pacific,0
1965,TWN,TWN,"Taiwan, China",,,,East Asia & Pacific,0
1970,TWN,TWN,"Taiwan, China",,,,East Asia & Pacific,0
1977,TWN,TWN,"Taiwan, China",,,,East Asia & Pacific,0
1980,TWN,TWN,"Taiwan, China",,,,East Asia & Pacific,0
1985,TWN,TWN,"Taiwan, China",,,,East Asia & Pacific,0
1990,TWN,TWN,"Taiwan, China",,,,East Asia & Pacific,0
1995,TWN,TWN,"Taiwan, China",,,,East Asia & Pacific,0
2000,TWN,TWN,"Taiwan, China",,,,East Asia & Pacific,0
2005,TWN,TWN,"Taiwan, China",,,,East Asia & Pacific,0
2010,TWN,TWN,"Taiwan, China",,,,East Asia & Pacific,1
2015,TWN,TWN,"Taiwan, China",,,,East Asia & Pacific,1
2020,TWN,TWN,"Taiwan, China",,,,East Asia & Pacific,1
1960,URY,URY,Uruguay,-2.749083,28.607794,,Latin America & Caribbean,0
1965,URY,URY,Uruguay,-2.4614091,12.701833,,Latin America & Caribbean,0
1970,URY,URY,Uruguay,-3.3630919,4.5340796,,Latin America & Caribbean,0
1977,URY,URY,Uruguay,1.2347341,17.046202,,Latin America & Caribbean,0
1980,URY,URY,Uruguay,-3.0570714,33.25169,,Latin America & Caribbean,0
1985,URY,URY,Uruguay,1.182125,19.508757,,Latin America & Caribbean,0
1990,URY,URY,Uruguay,3.6066711,-1.3016971,,Latin America & Caribbean,0
1995,URY,URY,Uruguay,.56630832,-.52277964,.0050370609,Latin America & Caribbean,0
2000,URY,URY,Uruguay,-3.9575381,8.61374,.012812393,Latin America & Caribbean,0
2005,URY,URY,Uruguay,4.5849428,-32.156353,-.004699036,Latin America & Caribbean,0
2010,URY,URY,Uruguay,3.9014628,-30.876755,-.011606752,Latin America & Caribbean,1
2015,URY,URY,Uruguay,-.082739748,-26.853884,-.0015436658,Latin America & Caribbean,1
2020,URY,URY,Uruguay,.59468943,-32.552624,,Latin America & Caribbean,1
1960,USA,USA,United States,-.44803286,28.617594,,North America,0
1965,USA,USA,United States,-.33614585,29.234541,,North America,0
1970,USA,USA,United States,-2.4131813,27.574011,-.017406,North America,0
1977,USA,USA,United States,-.44844881,24.078497,,North America,0
1980,USA,USA,United States,1.0347965,15.090816,-.012471894,North America,0
1985,USA,USA,United States,.66156608,11.898001,,North America,0
1990,USA,USA,United States,1.0728086,-5.3041463,.0046523013,North America,0
1995,USA,USA,United States,.62854648,-9.9488068,,North America,0
2000,USA,USA,United States,-.62120616,-11.465072,-.014951146,North America,0
2005,USA,USA,United States,-.79835433,-23.559006,.017505039,North America,0
2010,USA,USA,United States,.25907978,-29.901918,.0097376416,North America,1
2015,USA,USA,United States,.39077401,-25.707214,.012934058,North America,1
2020,USA,USA,United States,1.0177978,-30.607294,,North America,1
1970,VGB,VGB,,,,,Latin America & Caribbean,0
1977,VGB,VGB,,,,,Latin America & Caribbean,0
1980,VGB,VGB,,,,,Latin America & Caribbean,0
1985,VGB,VGB,,,,,Latin America & Caribbean,0
1990,VGB,VGB,,,,,Latin America & Caribbean,0
1995,VGB,VGB,,,,,Latin America & Caribbean,0
2000,VGB,VGB,,,,,Latin America & Caribbean,0
2005,VGB,VGB,,,,,Latin America & Caribbean,0
2010,VGB,VGB,,,,,Latin America & Caribbean,1
2015,VGB,VGB,,,,,Latin America & Caribbean,1
2020,VGB,VGB,,,,,Latin America & Caribbean,1
1960,VIR,VIR,Virgin Islands (U.S.),,,,Latin America & Caribbean,0
1965,VIR,VIR,Virgin Islands (U.S.),,,,Latin America & Caribbean,0
1970,VIR,VIR,Virgin Islands (U.S.),,,,Latin America & Caribbean,0
1977,VIR,VIR,Virgin Islands (U.S.),,,,Latin America & Caribbean,0
1980,VIR,VIR,Virgin Islands (U.S.),,,,Latin America & Caribbean,0
1985,VIR,VIR,Virgin Islands (U.S.),,,,Latin America & Caribbean,0
1990,VIR,VIR,Virgin Islands (U.S.),,,,Latin America & Caribbean,0
1995,VIR,VIR,Virgin Islands (U.S.),,,,Latin America & Caribbean,0
2000,VIR,VIR,United States Virgin Islands,,,,Latin America & Caribbean,0
2005,VIR,VIR,United States Virgin Islands,2.445363,,,Latin America & Caribbean,0
2010,VIR,VIR,United States Virgin Islands,-4.8422213,,,Latin America & Caribbean,1
2015,VIR,VIR,United States Virgin Islands,1.1349896,,,Latin America & Caribbean,1
2020,VIR,VIR,United States Virgin Islands,1.2618686,,,Latin America & Caribbean,1
